Order,Name,Khmer,Geocode,District,Province,Latitude,Longitude
20,Chnuor Mean Chey,ឈ្នួរមានជ័យ,10401,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
21,Chob Vari,ជប់វារី,10402,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
22,Phnum Lieb,ភ្នំលៀប,10403,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
23,Prasat,ប្រាសាទ,10404,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
24,Preak Netr Preah,ព្រះនេត្រព្រះ,10405,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
25,Rohal,រហាល,10406,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
26,Tean Kam,ទានកាំ,10407,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
27,Tuek Chour,ទឹកជោរ,10408,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
28,Bos Sbov,បុស្បូវ,10409,Preah Netr,Banteay Meanchey ,13.6209301,103.1826862
58,Malai,ម៉ាឡៃ,10902,Malai,Banteay Meanchey ,13.5670345,102.3649454
60,Ou Sralau,អូរស្រឡៅ,10904,Malai,Banteay Meanchey ,13.5670345,102.3649454
96,Bavel,បវេល,20401,Bavel,Battambang ,13.2545948,102.8802479
98,Lvea,ល្វា,20403,Bavel,Battambang ,13.2545948,102.8802479
101,Kdol Ta Haen,ក្ដុលតាហែន,20406,Bavel,Battambang ,13.2545948,102.8802479
103,Boeung Pram,បឹងប្រាំ,20408,Bavel,Battambang ,13.2545948,102.8802479
104,Bouvel,បួវិល,20409,Bavel,Battambang ,13.2545948,102.8802479
149,Phnum Proek,ភ្នំព្រឹក,21101,Phnum Proek,Battambang ,13.3157871,102.3650021
151,Bour,បួរ,21103,Phnum Proek,Battambang ,13.3157871,102.3650021
243,Kor,គរ,31305,Prey Chhor,Kampong Cham ,12.0581363,105.2576399
245,Lvea,ល្វា,31307,Prey Chhor,Kampong Cham ,12.0581363,105.2576399
247,Prey Chhor,ព្រៃឈរ,31309,Prey Chhor,Kampong Cham ,12.0581363,105.2576399
286,Phsar,ផ្សារ,40107,Baribour,Kampong Chhnang ,12.4408016,104.4548621
287,Pech Changvar,ពេជចង្វារ,40108,Baribour,Kampong Chhnang ,12.4408016,104.4548621
322,Chrey Bak,ជ្រៃបាក់,40604,Rolea B'ier,Kampong Chhnang ,12.2036834,104.6616973
328,Rolea B'ier,រលាប្អៀរ,40610,Rolea B'ier,Kampong Chhnang ,12.2036834,104.6616973
335,Krang Lvea,ក្រាំងល្វា,40703,Sameakki Mean Chey,Kampong Chhnang ,11.8783259,104.6092333
337,Sedthei,សេដ្ឋី,40705,Sameakki Mean Chey,Kampong Chhnang ,11.8783259,104.6092333
338,Svay,ស្វាយ,40706,Sameakki Mean Chey,Kampong Chhnang ,11.8783259,104.6092333
339,Svay Chuk,ស្វាយជុក,40707,Sameakki Mean Chey,Kampong Chhnang ,11.8783259,104.6092333
367,Kandaol Dom,កណ្ដោលដុំ,50202,Chbar Mon,Kampong Speu ,11.4650455,104.5072722
368,Rokar Thum,រការធំ,50203,Chbar Mon,Kampong Speu ,11.4650455,104.5072722
388,Ta Sal,តាសាល,50405,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
392,Kiri Voan,គិរីវន្ដ,50604,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
394,Moha Sang,មហាសាំង,50606,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
395,Ou,អូរ,50607,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
396,Prey Rumduol,ព្រៃរំដួល,50608,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
399,Tang Sya,តាំងស្យា,50611,Phnum Sruoch,Kampong Speu ,11.3858497,104.3762816
401,Yeay Mao Pichnil,យាយម៉ៅពេជ្យនិល,50614,Samraong Tong,Kampong Speu ,11.4079762,104.5422225
404,Khtum Krang,ខ្ទុំក្រាំង,50703,Samraong Tong,Kampong Speu ,11.4079762,104.5422225
405,Krang Ampil,ក្រាំងអំពិល,50704,Samraong Tong,Kampong Speu ,11.4079762,104.5422225
406,Pneay,ព្នាយ,50705,Samraong Tong,Kampong Speu ,11.5090344,104.5990036
408,Samrong Tong,សំរោងទង,50707,Samraong Tong,Kampong Speu ,11.5090344,104.5990036
409,Sambour,សំបូរ,50708,Samraong Tong,Kampong Speu ,11.5090344,104.5990036
412,Tang Krouch,តាំងក្រូច,50711,Samraong Tong,Kampong Speu ,11.5090344,104.5990036
415,Tumpoar Meas,ទំព័រមាស,50714,Samraong Tong,Kampong Speu ,11.4079762,104.5422225
416,Voa Sar,វល្លិសរ,50715,Thpong,Kampong Speu ,11.7544464,104.4286639
418,Monourom,មនោរម្យ,50802,Thpong,Kampong Speu ,11.7544464,104.4286639
419,Prambei Mum,ប្រាំបីមុម,50804,Thpong,Kampong Speu ,11.7544464,104.4286639
420,Rung Roeang,រុងរឿង,50805,Thpong,Kampong Speu ,11.7544464,104.4286639
421,Toap Mean,ទ័ពមាន,50806,Thpong,Kampong Speu ,11.7544464,104.4286639
423,Yea Angk,យាអង្គ,50808,Odongk Maechay,Kampong Speu ,11.8160695,104.7375102
424,Veang Chas,វាំងចាស់,50901,Odongk Maechay,Kampong Speu ,11.8160695,104.7375102
428,Khsem Khsant,ក្សេមក្សាន្ដ,50905,Samkkei Munichay,Kampong Speu ,11.4650455,104.5072722
429,Chan Saen,ចាន់សែន,51001,Samkkei Munichay,Kampong Speu ,11.4650455,104.5072722
432,Krang Chek,ក្រាំងចេក,51004,Samkkei Munichay,Kampong Speu ,11.6155109,104.3791912
433,Mean Chey,មានជ័យ,51005,Samkkei Munichay,Kampong Speu ,11.4650455,104.5072722
434,Prey Krasang,ព្រៃក្រសាំង,51006,Samkkei Munichay,Kampong Speu ,11.4650455,104.5072722
436,Damnak Reang,ដំណាក់រាំង,51008,Samkkei Munichay,Kampong Speu ,11.6155109,104.3791912
437,Peang Lvea,ពាំងល្វា,51009,Samkkei Munichay,Kampong Speu ,11.6155109,104.3791912
438,Phnom Touch,ភ្នំតូច,51010,Baray,Kampong Thom ,12.3953723,105.0832527
440,Ballangk,បល្ល័ង្គ,60102,Baray,Kampong Thom ,12.3953723,105.0832527
441,Baray,បារាយណ៍,60103,Baray,Kampong Thom ,12.3953723,105.0832527
442,Boeng,បឹង,60104,Baray,Kampong Thom ,12.3953723,105.0832527
450,Damrei Slab,ដំរីស្លាប់,60202,Kampong Svay,Kampong Thom ,12.7916946,104.8308695
452,Kampong Svay,កំពង់ស្វាយ,60204,Kampong Svay,Kampong Thom ,12.7916946,104.8308695
455,San Kor,សាន់គ,60207,Kampong Svay,Kampong Thom ,12.7916946,104.8308695
457,Trapeang Ruessei,ត្រពាំងឫស្សី,60209,Kampong Svay,Kampong Thom ,12.8221829,105.1258955
459,Prey Kuy,ព្រៃគុយ,60211,Stueng Saen,Kampong Thom ,12.70787,104.8736858
460,Damrei Choan Khla,ដំរីជាន់ខ្លា,60301,Stueng Saen,Kampong Thom ,12.70787,104.8736858
461,Kampong Thum,កំពង់ធំ,60302,Stueng Saen,Kampong Thom ,12.70787,104.8736858
463,Ou Kanthor,អូរកន្ធរ,60304,Stueng Saen,Kampong Thom ,12.70787,104.8736858
467,Srayov,ស្រយ៉ូវ,60310,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
468,Doung,ដូង,60401,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
469,Kraya,ក្រយា,60402,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
470,Phan Nheum,ផាន់ញើម,60403,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
471,Sakream,សាគ្រាម,60404,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
472,Sala Visai,សាលាវិស័យ,60405,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
473,Sameakki,សាមគ្គី,60406,Prasat Ballangk,Kampong Thom ,12.9532661,104.9418057
474,Tuol Kreul,ទួលគ្រើល,60407,Prasat Sambour,Kampong Thom ,12.8845104,105.0645091
475,Chhuk,ឈូក,60501,Prasat Sambour,Kampong Thom ,12.8845104,105.0645091
476,Koul,គោល,60502,Prasat Sambour,Kampong Thom ,12.8845104,105.0645091
479,Tang Krasau,តាំងក្រសៅ,60505,Sandan,Kampong Thom ,13.1048784,105.2483289
481,Dang Kambet,ដងកាំបិត,60602,Sandan,Kampong Thom ,13.1046434,105.247274
482,Klaeng,ក្លែង,60603,Sandan,Kampong Thom ,13.1048784,105.2483289
483,Mean Rith,មានរិទ្ធ,60604,Sandan,Kampong Thom ,13.1048784,105.2483289
485,Ngan,ងន,60606,Sandan,Kampong Thom ,13.1048784,105.2483289
486,Sandan,សណ្ដាន់,60607,Sandan,Kampong Thom ,13.1046434,105.247274
487,Sochet,សុចិត្រ,60608,Sandan,Kampong Thom ,13.1048784,105.2483289
490,Chroab,ជ្រាប់,60702,Santuk,Kampong Thom ,12.5614005,105.0469743
494,Pnov,ព្នៅ,60706,Santuk,Kampong Thom ,12.5614005,105.0469743
495,Prasat,ប្រាសាទ,60707,Santuk,Kampong Thom ,12.5614005,105.0469743
497,Ti Pou,ទីពោ,60709,Santuk,Kampong Thom ,12.5614005,105.0469743
500,Chamna Kraom,ចំណាក្រោម,60802,Stoung,Kampong Thom ,12.9411052,104.5684406
506,Popok,ពពក,60808,Stoung,Kampong Thom ,12.9411052,104.5684406
509,Rung Roeang,រុងរឿង,60811,Stoung,Kampong Thom ,12.9411052,104.5684406
510,Samprouch,សំព្រោជ,60812,Stoung,Kampong Thom ,12.9411052,104.5684406
511,Trea,ទ្រា,60813,Taing Kouk,Kampong Thom ,12.8221829,105.1258955
513,Chraneang,ច្រនាង,60902,Taing Kouk,Kampong Thom ,12.8221829,105.1258955
514,Chrolong,ជ្រលង,60903,Taing Kouk,Kampong Thom ,12.8221829,105.1258955
518,Svay Phleung,ស្វាយភ្លើង,60907,Taing Kouk,Kampong Thom ,12.8221829,105.1258955
519,Andoung Pou,អណ្ដូងពោធិ៍,60908,Angkor Chey,Kampot ,10.776778,104.6616973
521,Ankor Chey,អង្គរជ័យ,70102,Angkor Chey,Kampot ,10.776778,104.6616973
530,Tani,តានី,70111,Banteay Meas,Kampot ,10.6662675,104.562614
531,Banteay Meas Khang Kaeut,បន្ទាយមាសខាងកើត,70201,Banteay Meas,Kampot ,10.6662675,104.562614
569,Dang Tong,ដងទង់,70502,Dang Tong,Kampot ,10.7046815,104.4461288
570,Khcheay Khang Cheung,ឃ្ជាយខាងជើង,70503,Dang Tong,Kampot ,10.7046815,104.4461288
610,Boeng Tuk,បឹងទូក,70901,Bokor,Kampot ,10.6224876,104.0268286
611,Kaoh Touch,កោះតូច,70902,Bokor,Kampot ,10.6224876,104.0268286
630,Trea,ទ្រា,80128,Kien Svay,Kandal ,11.5102843,105.0513578
633,Dei Edth,ដីឥដ្ឋ,80203,Kien Svay,Kandal ,11.5102843,105.0513578
635,Kokir,គគីរ,80206,Kien Svay,Kandal ,11.5102843,105.0513578
638,Samraong Thum,សំរោងធំ,80211,Khsach Kandal,Kandal ,11.7516109,105.0119105
639,Chey Thum,ជ័យធំ,80302,Khsach Kandal,Kandal ,11.7516109,105.0119105
647,Sithor,ស៊ីធរ,80314,Khsach Kandal,Kandal ,11.7516109,105.0119105
650,Vihear Suork,វិហារសួគ៌,80318,Kaoh Thum,Kandal ,11.1268071,105.0572027
652,Kaoh Thum Ka,កោះធំ ‹ក›,80404,Kaoh Thum,Kandal ,11.1268071,105.0572027
654,Leuk Daek,លើកដែក,80407,Kaoh Thum,Kandal ,11.1268071,105.0572027
656,Preaek Thmei,ព្រែកថ្មី,80411,Leuk Daek,Kandal ,11.1771679,105.2282571
657,Kampong Phnum,កំពង់ភ្នំ,80501,Leuk Daek,Kandal ,11.1771679,105.2282571
661,Preaek Dach,ព្រែកដាច់,80505,Leuk Daek,Kandal ,11.1771679,105.2282571
663,Sandar,សណ្ដារ,80507,Lvea Aem,Kandal ,11.5453563,105.0411298
664,Boeng Krum,បឹងគ្រំ,80603,Lvea Aem,Kandal ,11.5453563,105.0411298
665,Kaoh Kaev,កោះកែវ,80604,Lvea Aem,Kandal ,11.5453563,105.0411298
672,Thma Kor,ថ្មគរ,80614,Lvea Aem,Kandal ,11.5453563,105.0411298
676,Roka Kong Ti Muoy,រកាកោង ទី ១,80707,Mukh Kampul,Kandal ,11.8480085,104.9957691
677,Roka Kong Ti Pir,រកាកោង ទី ២,80708,Mukh Kampul,Kandal ,11.8480085,104.9957691
681,Baek Chan,បែកចាន,80801,Angk Snuol,Kandal ,11.5083822,104.7156373
686,Mkak,ម្កាក់,80809,Angk Snuol,Kandal ,11.5083822,104.7156373
688,Prey Puoch,ព្រៃពួច,80813,Angk Snuol,Kandal ,11.5083822,104.7156373
690,Tuol Prech,ទួលព្រេជ,80816,Ponhea Lueu,Kandal ,11.7872229,104.8211423
691,Chhveang,ឈ្វាំង,80901,Ponhea Lueu,Kandal ,11.7502991,104.7754307
692,Chrey Loas,ជ្រៃលាស់,80902,Ponhea Lueu,Kandal ,11.7502991,104.7754307
697,Ponhea Lueu,ពញាឮ,80907,Ponhea Lueu,Kandal ,11.7872229,104.8211423
701,Vihear Luong,វិហារហ្លួង,80914,S'ang,Kandal ,11.3594531,105.0060673
702,Khpob,ខ្ពប,81001,S'ang,Kandal ,11.3594531,105.0060673
703,Kaoh Khael,កោះខែល,81003,S'ang,Kandal ,11.3594531,105.0060673
706,Prasat,ប្រាសាទ,81006,S'ang,Kandal ,11.3594531,105.0060673
707,Preaek Ambel,ព្រែកអំបិល,81007,S'ang,Kandal ,11.3594531,105.0060673
708,Preaek Koy,ព្រែកគយ,81008,S'ang,Kandal ,11.3594531,105.0060673
710,Svay Prateal,ស្វាយប្រទាល,81012,S'ang,Kandal ,11.3594531,105.0060673
711,Ta Lon,តាលន់,81014,S'ang,Kandal ,11.3594531,105.0060673
712,Traeuy Sla,ត្រើយស្លា,81015,S'ang,Kandal ,11.3594531,105.0060673
713,Tuek Vil,ទឹកវិល,81016,Ta Khmau,Kandal ,11.4592378,104.9447261
721,Kaoh Anlong Chen,កោះអន្លង់ចិន,81108,Ta Khmau,Kandal ,11.4592378,104.9447261
723,Roka Khpos,រកាខ្ពស់,81110,Sampeou Poun,Kandal ,10.9968832,105.044052
725,Preaek Chrey,ព្រែកជ្រៃ,81202,Sampeou Poun,Kandal ,10.9968832,105.044052
726,Preaek Sdei,ព្រែកស្ដី,81203,Sampeou Poun,Kandal ,10.9968832,105.044052
727,Chrouy Ta Kaev,ជ្រោយតាកែវ,81204,Sampeou Poun,Kandal ,10.9968832,105.044052
728,Sampeou Poun,សំពៅពូន,81205,Akreiy Ksatr,Kandal ,11.570049,104.9591576
729,Bak Dav,បាក់ដាវ,81301,Akreiy Ksatr,Kandal ,11.570049,104.9591576
730,Kaoh Oknha Tei,កោះឧកញ៉ាតី,81302,Akreiy Ksatr,Kandal ,11.570049,104.9591576
731,Preaek Ampil,ព្រែកអំពិល,81303,Akreiy Ksatr,Kandal ,11.570049,104.9591576
732,Preaek Luong,ព្រែកលួង,81304,Akreiy Ksatr,Kandal ,11.570049,104.9591576
733,Preaek Ta kov,ព្រែកតាកូវ,81305,Akreiy Ksatr,Kandal ,11.570049,104.9591576
736,Sarikakaev,សារិកាកែវ,81308,Akreiy Ksatr,Kandal ,11.570049,104.9591576
737,Peam Oknha Ong,ពាមឧកញ៉ាអុង,81309,Akreiy Ksatr,Kandal ,11.570049,104.9591576
738,Preaek Kmeng,ព្រែកក្មេង,81310,Akreiy Ksatr,Kandal ,11.570049,104.9591576
739,Barong,បារុង,81311,Botum Sakor,Koh Kong ,11.1883046,103.4685183
741,Kandaol,កណ្ដោល,90102,Botum Sakor,Koh Kong ,11.1883046,103.4685183
753,Stueng Veaeng,ស្ទឹងវែង,90403,Mondol Seima,Koh Kong ,11.6229587,102.9493104
755,Peam Krasaob,ពាមក្រសោប,90502,Mondol Seima,Koh Kong ,11.6229587,102.9493104
756,Tuol Kokir,ទួលគគីរ,90503,Srae Ambel,Koh Kong ,11.117586,103.7433983
762,Srae Ambel,ស្រែអំបិល,90606,Thma Bang,Koh Kong ,11.117586,103.7433983
763,Ta Tey Leu,តាទៃលើ,90701,Thma Bang,Koh Kong ,11.6779092,103.4453969
764,Pralay,ប្រឡាយ,90702,Thma Bang,Koh Kong ,11.6779092,103.4453969
765,Chumnoab,ជំនាប់,90703,Thma Bang,Koh Kong ,11.6779092,103.4453969
766,Ruessei Chrum,ឫស្សីជ្រុំ,90704,Thma Bang,Koh Kong ,11.6779092,103.4453969
768,Thma Doun Pov,ថ្មដូនពៅ,90706,Chhloung,Kratie ,12.2562914,105.9406128
769,Chhloung,ឆ្លូង,100101,Chhloung,Kratie ,12.2562914,105.9406128
781,Roka Kandal,រកាកណ្ដាល,100211,Prek Prasab,Kratie ,12.3918511,105.993491
786,Preaek Prasab,ព្រែកប្រសព្វ,100305,Prek Prasab,Kratie ,12.3918511,105.993491
789,Ta Mao,តាម៉ៅ,100308,Sambour,Kratie ,12.7744233,105.9670501
791,Kampong Cham,កំពង់ចាម,100402,Sambour,Kratie ,12.7744233,105.9670501
792,Kaoh Khnhaer,កោះខ្ញែរ,100404,Sambour,Kratie ,12.7744233,105.9670501
793,Sambour,សំបូរ,100407,Sambour,Kratie ,12.7744233,105.9670501
811,Thmei,ថ្មី,100610,Ou Krieng,Kratie ,13.0478596,106.1807963
813,Ou Krieng,អូរគ្រៀង,100702,Ou Krieng,Kratie ,13.0478596,106.1807963
814,Oukondear Senchey,អូរកណ្តៀរសែនជ័យ,100703,Ou Krieng,Kratie ,13.0478596,106.1807963
815,Roluos Mean Chey,រលួសមានជ័យ,100704,Ou Krieng,Kratie ,13.0478596,106.1807963
823,A Buon Leu,អ បួនលើ,110202,Kaoh Nheaek,Mondulkiri ,13.0755436,107.0362272
825,Sokh Sant,សុខសាន្ដ,110204,Kaoh Nheaek,Mondulkiri ,13.0755436,107.0362272
833,Bu Sra,ប៊ូស្រា,110404,Saen Monourom,Mondulkiri ,12.4747209,107.1484521
834,Monourom,មនោរម្យ,110501,Saen Monourom,Mondulkiri ,12.4747209,107.1484521
835,Sokh Dom,សុខដុម,110502,Saen Monourom,Mondulkiri ,12.4747209,107.1484521
853,Voat Phnum,វត្ដភ្នំ,120211,Prampir Meakkakra,Phnom Penh ,11.5631601,104.9126044
854,Ou Ruessei Ti Muoy,អូរឫស្សីទី ១,120301,Prampir Meakkakra,Phnom Penh ,11.5625473,104.9170771
855,Ou Ruessei Ti Pir,អូរឫស្សីទី ២,120302,Prampir Meakkakra,Phnom Penh ,11.5625473,104.9170771
856,Ou Ruessei Ti Bei,អូរឫស្សីទី ៣,120303,Prampir Meakkakra,Phnom Penh ,11.5625473,104.9170771
857,Ou Ruessei Ti Buon,អូរឫស្សីទី ៤,120304,Prampir Meakkakra,Phnom Penh ,11.5625473,104.9170771
858,Monourom,មនោរម្យ,120305,Prampir Meakkakra,Phnom Penh ,11.5631601,104.9126044
859,Mittapheap,មិត្ដភាព,120306,Prampir Meakkakra,Phnom Penh ,11.5631601,104.9126044
860,Veal Vong,វាលវង់,120307,Prampir Meakkakra,Phnom Penh ,11.5631601,104.9126044
873,Pong Tuek,ពងទឹក,120507,Dangkao,Phnom Penh ,11.473724,104.8250329
894,Chrang Chamreh Ti Muoy,ច្រាំងចំរេះទី ១,120711,Russey Keo,Phnom Penh ,11.6332276,104.8989734
895,Chrang Chamreh Ti Pir,ច្រាំងចំរេះទី ២,120712,Russey Keo,Phnom Penh ,11.6332276,104.8989734
928,Preaek Thmei,ព្រែកថ្មី,121208,Boeng Keng Kang,Phnom Penh ,11.5500312,104.9257444
929,Boeng Keng Kang Ti Muoy,បឹងកេងកងទី ១,121301,Boeng Keng Kang,Phnom Penh ,11.5500312,104.9257444
932,Olympic,អូឡាំពិក,121304,Boeng Keng Kang,Phnom Penh ,11.5500312,104.9257444
933,Tumnob Tuek,ទំនប់ទឹក,121305,Boeng Keng Kang,Phnom Penh ,11.5500312,104.9257444
938,Ovlaok,ឪឡោក,121403,Kamboul,Phnom Penh ,11.5312221,104.7760842
940,Phleung Chheh Roteh,ភ្លើងឆេះរទេះ,121405,Kamboul,Phnom Penh ,11.5312221,104.7760842
941,Boeng Thum,បឹងធំ,121406,Kamboul,Phnom Penh ,11.5312221,104.7760842
942,Prateah Lang,ប្រទះឡាង,121407,Chey Saen,Preah Vihear ,13.64993,105.2604409
